
*************************************************************
 Geant4 version Name: geant4-10-02    (4-December-2015)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                            WWW : http://cern.ch/geant4
*************************************************************

/run/verbose 2
#
/testhadr/det/setMat Water_ts
/testhadr/det/setSize 1 m
/run/reinitializeGeometry
#
/testhadr/phys/thermalScattering true
#
/run/initialize
userDetector->Construct() start.

 The Box is 1 m   of Water_ts
 
 Material: Water_ts    density:  1.000 g/cm3   RadL:  36.084 cm   Nucl.Int.Length:  75.376 cm 
                       Imean:  78.000 eV 

   --->  Element: TS_H_of_Water (H)   Z =  1.0   N =     1   A =  1.008 g/mole
         --->  Isotope:    H1   Z =  1   N =   1   A =   1.01 g/mole   abundance: 99.989 %
         --->  Isotope:    H2   Z =  1   N =   2   A =   2.01 g/mole   abundance:  0.011 %
          ElmMassFraction:  11.19 %  ElmAbundance  66.67 % 

   --->  Element: Oxygen (O)   Z =  8.0   N =    16   A = 16.000 g/mole
         --->  Isotope:   O16   Z =  8   N =  16   A =  15.99 g/mole   abundance: 99.757 %
         --->  Isotope:   O17   Z =  8   N =  17   A =  17.00 g/mole   abundance:  0.038 %
         --->  Isotope:   O18   Z =  8   N =  18   A =  18.00 g/mole   abundance:  0.205 %
          ElmMassFraction:  88.81 %  ElmAbundance  33.33 % 

Water_ts is registered to the default region.
physicsList->Construct() start.
@@@ G4ParticleHPInelasticData instantiated for particle neutron data directory variable is G4NEUTRONHPDATA pointing to /Users/stuart/Documents/4th_Year/CS_4ZP6/GEANT4-GPU/geant4.10.02-install/share/Geant4-10.2.0/data/G4NDL4.5

CUDA GetXSec Interpolat (1.000000e-11) | i =    0 | theData[high] = (1.031250e-11,3.904250e-26) | theData[low] = (1.000000e-11,3.904250e-26) | high = 1 | y = 3.904250e-26
CUDA GetXSec Interpolat (5.000000e-01) | i =  617 | theData[high] = (5.000000e-01,3.437345e-26) | theData[low] = (4.750000e-01,3.443712e-26) | high = 617 | y = 3.437345e-26
CUDA GetXSec Interpolat (5.250000e-01) | i =  618 | theData[high] = (5.250000e-01,3.430564e-26) | theData[low] = (5.000000e-01,3.437345e-26) | high = 618 | y = 3.430564e-26
CUDA GetXSec Interpolat (5.250000e-01) | i =  618 | theData[high] = (5.250000e-01,5.985116e-22) | theData[low] = (5.000000e-01,6.124741e-22) | high = 618 | y = 5.985116e-22
CUDA GetXSec Interpolat (5.500000e-01) | i =  619 | theData[high] = (5.500000e-01,5.845490e-22) | theData[low] = (5.250000e-01,5.985116e-22) | high = 619 | y = 5.845490e-22
CUDA GetXSec Interpolat (5.500000e-01) | i =  619 | theData[high] = (5.500000e-01,3.423782e-26) | theData[low] = (5.250000e-01,3.430564e-26) | high = 619 | y = 3.423782e-26
CUDA GetXSec Interpolat (5.750000e-01) | i =  620 | theData[high] = (5.750000e-01,3.417339e-26) | theData[low] = (5.500000e-01,3.423782e-26) | high = 620 | y = 3.417339e-26
CUDA GetXSec Interpolat (5.750000e-01) | i =  620 | theData[high] = (5.750000e-01,5.705865e-22) | theData[low] = (5.500000e-01,5.845490e-22) | high = 620 | y = 5.705865e-22
CUDA GetXSec Interpolat (6.000000e-01) | i =  621 | theData[high] = (6.000000e-01,5.566239e-22) | theData[low] = (5.750000e-01,5.705865e-22) | high = 621 | y = 5.566239e-22
CUDA GetXSec Interpolat (6.000000e-01) | i =  621 | theData[high] = (6.000000e-01,3.410894e-26) | theData[low] = (5.750000e-01,3.417339e-26) | high = 621 | y = 3.410894e-26
CUDA GetXSec Interpolat (6.250000e-01) | i =  622 | theData[high] = (6.250000e-01,3.404791e-26) | theData[low] = (6.000000e-01,3.410894e-26) | high = 622 | y = 3.404791e-26
CUDA GetXSec Interpolat (6.250000e-01) | i =  622 | theData[high] = (6.250000e-01,5.457534e-22) | theData[low] = (6.000000e-01,5.566239e-22) | high = 622 | y = 5.457534e-22
CUDA GetXSec Interpolat (6.500000e-01) | i =  623 | theData[high] = (6.500000e-01,5.348830e-22) | theData[low] = (6.250000e-01,5.457534e-22) | high = 623 | y = 5.348830e-22
CUDA GetXSec Interpolat (6.500000e-01) | i =  623 | theData[high] = (6.500000e-01,3.398688e-26) | theData[low] = (6.250000e-01,3.404791e-26) | high = 623 | y = 3.398688e-26
CUDA GetXSec Interpolat (6.750000e-01) | i =  624 | theData[high] = (6.750000e-01,3.392716e-26) | theData[low] = (6.500000e-01,3.398688e-26) | high = 624 | y = 3.392716e-26
CUDA GetXSec Interpolat (6.750000e-01) | i =  624 | theData[high] = (6.750000e-01,5.240124e-22) | theData[low] = (6.500000e-01,5.348830e-22) | high = 624 | y = 5.240124e-22
CUDA GetXSec Interpolat (7.000000e-01) | i =  625 | theData[high] = (7.000000e-01,5.131420e-22) | theData[low] = (6.750000e-01,5.240124e-22) | high = 625 | y = 5.131420e-22
CUDA GetXSec Interpolat (7.000000e-01) | i =  625 | theData[high] = (7.000000e-01,3.386744e-26) | theData[low] = (6.750000e-01,3.392716e-26) | high = 625 | y = 3.386744e-26
CUDA GetXSec Interpolat (7.500000e-01) | i =  626 | theData[high] = (7.500000e-01,3.373881e-26) | theData[low] = (7.000000e-01,3.386744e-26) | high = 626 | y = 3.373881e-26
CUDA GetXSec Interpolat (7.500000e-01) | i =  626 | theData[high] = (7.500000e-01,4.956220e-22) | theData[low] = (7.000000e-01,5.131420e-22) | high = 626 | y = 4.956220e-22
CUDA GetXSec Interpolat (8.000000e-01) | i =  627 | theData[high] = (8.000000e-01,4.781020e-22) | theData[low] = (7.500000e-01,4.956220e-22) | high = 627 | y = 4.781020e-22
CUDA GetXSec Interpolat (8.000000e-01) | i =  627 | theData[high] = (8.000000e-01,3.360294e-26) | theData[low] = (7.500000e-01,3.373881e-26) | high = 627 | y = 3.360294e-26
CUDA GetXSec Interpolat (8.500000e-01) | i =  628 | theData[high] = (8.500000e-01,3.346492e-26) | theData[low] = (8.000000e-01,3.360294e-26) | high = 628 | y = 3.346492e-26
CUDA GetXSec Interpolat (8.500000e-01) | i =  628 | theData[high] = (8.500000e-01,4.635988e-22) | theData[low] = (8.000000e-01,4.781020e-22) | high = 628 | y = 4.635988e-22
CUDA GetXSec Interpolat (9.000000e-01) | i =  629 | theData[high] = (9.000000e-01,4.490954e-22) | theData[low] = (8.500000e-01,4.635988e-22) | high = 629 | y = 4.490954e-22
CUDA GetXSec Interpolat (9.000000e-01) | i =  629 | theData[high] = (9.000000e-01,3.332693e-26) | theData[low] = (8.500000e-01,3.346492e-26) | high = 629 | y = 3.332693e-26
CUDA GetXSec Interpolat (9.500000e-01) | i =  630 | theData[high] = (9.500000e-01,3.318262e-26) | theData[low] = (9.000000e-01,3.332693e-26) | high = 630 | y = 3.318262e-26
CUDA GetXSec Interpolat (9.500000e-01) | i =  630 | theData[high] = (9.500000e-01,4.368286e-22) | theData[low] = (9.000000e-01,4.490954e-22) | high = 630 | y = 4.368286e-22
CUDA GetXSec Interpolat (1.000000e+00) | i =  631 | theData[high] = (1.000000e+00,4.245616e-22) | theData[low] = (9.500000e-01,4.368286e-22) | high = 631 | y = 4.245616e-22
CUDA GetXSec Interpolat (1.000000e+00) | i =  631 | theData[high] = (1.000000e+00,3.303368e-26) | theData[low] = (9.500000e-01,3.318262e-26) | high = 631 | y = 3.303368e-26
CUDA GetXSec Interpolat (1.200000e+00) | i =  632 | theData[high] = (1.200000e+00,3.240449e-26) | theData[low] = (1.000000e+00,3.303368e-26) | high = 632 | y = 3.240449e-26
CUDA GetXSec Interpolat (1.200000e+00) | i =  632 | theData[high] = (1.200000e+00,3.850011e-22) | theData[low] = (1.000000e+00,4.245616e-22) | high = 632 | y = 3.850011e-22
CUDA GetXSec Interpolat (1.400000e+00) | i =  633 | theData[high] = (1.500000e+00,3.139492e-26) | theData[low] = (1.200000e+00,3.240449e-26) | high = 633 | y = 3.173144e-26
CUDA GetXSec Interpolat (1.500000e+00) | i =  634 | theData[high] = (1.600000e+00,3.290935e-22) | theData[low] = (1.400000e+00,3.541341e-22) | high = 634 | y = 3.416138e-22
CUDA GetXSec Interpolat (1.600000e+00) | i =  634 | theData[high] = (1.750000e+00,3.036683e-26) | theData[low] = (1.500000e+00,3.139492e-26) | high = 634 | y = 3.098368e-26
CUDA GetXSec Interpolat (1.750000e+00) | i =  635 | theData[high] = (1.800000e+00,3.081833e-22) | theData[low] = (1.600000e+00,3.290935e-22) | high = 635 | y = 3.134108e-22
CUDA GetXSec Interpolat (1.800000e+00) | i =  635 | theData[high] = (1.950000e+00,2.943949e-26) | theData[low] = (1.750000e+00,3.036683e-26) | high = 635 | y = 3.013500e-26
CUDA GetXSec Interpolat (1.950000e+00) | i =  636 | theData[high] = (2.000000e+00,2.903311e-22) | theData[low] = (1.800000e+00,3.081833e-22) | high = 636 | y = 2.947941e-22
CUDA GetXSec Interpolat (2.000000e+00) | i =  636 | theData[high] = (2.000000e+00,2.903311e-22) | theData[low] = (1.800000e+00,3.081833e-22) | high = 636 | y = 2.903311e-22
CUDA GetXSec Interpolat (2.000000e+00) | i =  636 | theData[high] = (2.000000e+00,2.920991e-26) | theData[low] = (1.950000e+00,2.943949e-26) | high = 636 | y = 2.920991e-26
CUDA GetXSec Interpolat (2.200000e+00) | i =  637 | theData[high] = (2.250000e+00,2.807297e-26) | theData[low] = (2.000000e+00,2.920991e-26) | high = 637 | y = 2.830036e-26
CUDA GetXSec Interpolat (2.250000e+00) | i =  638 | theData[high] = (2.400000e+00,2.611618e-22) | theData[low] = (2.200000e+00,2.748227e-22) | high = 638 | y = 2.714075e-22
CUDA GetXSec Interpolat (2.400000e+00) | i =  638 | theData[high] = (2.450000e+00,2.718476e-26) | theData[low] = (2.250000e+00,2.807297e-26) | high = 638 | y = 2.740681e-26
CUDA GetXSec Interpolat (2.450000e+00) | i =  639 | theData[high] = (2.600000e+00,2.489911e-22) | theData[low] = (2.400000e+00,2.611618e-22) | high = 639 | y = 2.581191e-22
CUDA GetXSec Interpolat (2.500000e+00) | i =  639 | theData[high] = (2.600000e+00,2.489911e-22) | theData[low] = (2.400000e+00,2.611618e-22) | high = 639 | y = 2.550764e-22
CUDA GetXSec Interpolat (2.600000e+00) | i =  640 | theData[high] = (2.750000e+00,2.591826e-26) | theData[low] = (2.500000e+00,2.696741e-26) | high = 640 | y = 2.654775e-26
CUDA GetXSec Interpolat (2.750000e+00) | i =  640 | theData[high] = (2.800000e+00,2.380462e-22) | theData[low] = (2.600000e+00,2.489911e-22) | high = 640 | y = 2.407824e-22
CUDA GetXSec Interpolat (2.800000e+00) | i =  641 | theData[high] = (3.000000e+00,2.483990e-26) | theData[low] = (2.750000e+00,2.591826e-26) | high = 641 | y = 2.570259e-26
CUDA GetXSec Interpolat (3.000000e+00) | i =  641 | theData[high] = (3.000000e+00,2.483990e-26) | theData[low] = (2.750000e+00,2.591826e-26) | high = 641 | y = 2.483990e-26
CUDA GetXSec Interpolat (3.000000e+00) | i =  641 | theData[high] = (3.000000e+00,2.281259e-22) | theData[low] = (2.800000e+00,2.380462e-22) | high = 641 | y = 2.281259e-22
CUDA GetXSec Interpolat (3.200000e+00) | i =  642 | theData[high] = (3.270000e+00,2.366092e-26) | theData[low] = (3.000000e+00,2.483990e-26) | high = 642 | y = 2.396658e-26
CUDA GetXSec Interpolat (3.270000e+00) | i =  643 | theData[high] = (3.400000e+00,2.107675e-22) | theData[low] = (3.200000e+00,2.190741e-22) | high = 643 | y = 2.161668e-22
CUDA GetXSec Interpolat (3.339000e+00) | i =  643 | theData[high] = (3.400000e+00,2.107675e-22) | theData[low] = (3.200000e+00,2.190741e-22) | high = 643 | y = 2.133010e-22
CUDA GetXSec Interpolat (3.339287e+00) | i =  643 | theData[high] = (3.400000e+00,2.107675e-22) | theData[low] = (3.200000e+00,2.190741e-22) | high = 643 | y = 2.132891e-22
CUDA GetXSec Interpolat (3.400000e+00) | i =  643 | theData[high] = (3.400000e+00,2.107675e-22) | theData[low] = (3.200000e+00,2.190741e-22) | high = 643 | y = 2.107675e-22
CUDA GetXSec Interpolat (3.400000e+00) | i =  645 | theData[high] = (3.400000e+00,2.311428e-26) | theData[low] = (3.339287e+00,2.337355e-26) | high = 645 | y = 2.311428e-26
CUDA GetXSec Interpolat (3.500000e+00) | i =  644 | theData[high] = (3.600000e+00,2.031067e-22) | theData[low] = (3.400000e+00,2.107675e-22) | high = 644 | y = 2.069371e-22
CUDA GetXSec Interpolat (3.600000e+00) | i =  647 | theData[high] = (3.750000e+00,2.175679e-26) | theData[low] = (3.500000e+00,2.270382e-26) | high = 647 | y = 2.232501e-26
CUDA GetXSec Interpolat (3.750000e+00) | i =  645 | theData[high] = (3.800000e+00,1.960109e-22) | theData[low] = (3.600000e+00,2.031067e-22) | high = 645 | y = 1.977848e-22
CUDA GetXSec Interpolat (3.800000e+00) | i =  648 | theData[high] = (4.000000e+00,2.090113e-26) | theData[low] = (3.750000e+00,2.175679e-26) | high = 648 | y = 2.158566e-26
CUDA GetXSec Interpolat (4.000000e+00) | i =  648 | theData[high] = (4.000000e+00,2.090113e-26) | theData[low] = (3.750000e+00,2.175679e-26) | high = 648 | y = 2.090113e-26
CUDA GetXSec Interpolat (4.000000e+00) | i =  646 | theData[high] = (4.000000e+00,1.894131e-22) | theData[low] = (3.800000e+00,1.960109e-22) | high = 646 | y = 1.894131e-22
CUDA GetXSec Interpolat (4.200000e+00) | i =  649 | theData[high] = (4.250000e+00,2.015543e-26) | theData[low] = (4.000000e+00,2.090113e-26) | high = 649 | y = 2.030457e-26
CUDA GetXSec Interpolat (4.250000e+00) | i =  648 | theData[high] = (4.400000e+00,1.774973e-22) | theData[low] = (4.200000e+00,1.832576e-22) | high = 648 | y = 1.818175e-22
CUDA GetXSec Interpolat (4.400000e+00) | i =  650 | theData[high] = (4.500000e+00,1.947090e-26) | theData[low] = (4.250000e+00,2.015543e-26) | high = 650 | y = 1.974471e-26
CUDA GetXSec Interpolat (4.500000e+00) | i =  649 | theData[high] = (4.600000e+00,1.720920e-22) | theData[low] = (4.400000e+00,1.774973e-22) | high = 649 | y = 1.747946e-22
CUDA GetXSec Interpolat (4.600000e+00) | i =  651 | theData[high] = (5.000000e+00,1.822737e-26) | theData[low] = (4.500000e+00,1.947090e-26) | high = 651 | y = 1.922220e-26
CUDA GetXSec Interpolat (4.800000e+00) | i =  651 | theData[high] = (5.000000e+00,1.822737e-26) | theData[low] = (4.500000e+00,1.947090e-26) | high = 651 | y = 1.872479e-26
CUDA GetXSec Interpolat (5.000000e+00) | i =  651 | theData[high] = (5.000000e+00,1.822737e-26) | theData[low] = (4.500000e+00,1.947090e-26) | high = 651 | y = 1.822737e-26
CUDA GetXSec Interpolat (5.000000e+00) | i =  651 | theData[high] = (5.000000e+00,1.622131e-22) | theData[low] = (4.800000e+00,1.670072e-22) | high = 651 | y = 1.622131e-22
CUDA GetXSec Interpolat (5.500000e+00) | i =  652 | theData[high] = (5.500000e+00,1.513379e-22) | theData[low] = (5.000000e+00,1.622131e-22) | high = 652 | y = 1.513379e-22
CUDA GetXSec Interpolat (5.500000e+00) | i =  652 | theData[high] = (5.500000e+00,1.710657e-26) | theData[low] = (5.000000e+00,1.822737e-26) | high = 652 | y = 1.710657e-26
CUDA GetXSec Interpolat (5.600000e+00) | i =  653 | theData[high] = (6.000000e+00,1.417994e-22) | theData[low] = (5.500000e+00,1.513379e-22) | high = 653 | y = 1.494302e-22
CUDA GetXSec Interpolat (6.000000e+00) | i =  653 | theData[high] = (6.000000e+00,1.417994e-22) | theData[low] = (5.500000e+00,1.513379e-22) | high = 653 | y = 1.417994e-22
CUDA GetXSec Interpolat (6.000000e+00) | i =  654 | theData[high] = (6.000000e+00,1.609757e-26) | theData[low] = (5.600000e+00,1.689552e-26) | high = 654 | y = 1.609757e-26
CUDA GetXSec Interpolat (6.500000e+00) | i =  655 | theData[high] = (6.500000e+00,1.518827e-26) | theData[low] = (6.000000e+00,1.609757e-26) | high = 655 | y = 1.518827e-26
CUDA GetXSec Interpolat (6.500000e+00) | i =  654 | theData[high] = (6.500000e+00,1.333556e-22) | theData[low] = (6.000000e+00,1.417994e-22) | high = 654 | y = 1.333556e-22
CUDA GetXSec Interpolat (7.000000e+00) | i =  655 | theData[high] = (7.000000e+00,1.258222e-22) | theData[low] = (6.500000e+00,1.333556e-22) | high = 655 | y = 1.258222e-22
CUDA GetXSec Interpolat (7.000000e+00) | i =  656 | theData[high] = (7.000000e+00,1.435186e-26) | theData[low] = (6.500000e+00,1.518827e-26) | high = 656 | y = 1.435186e-26
CUDA GetXSec Interpolat (7.250000e+00) | i =  656 | theData[high] = (7.500000e+00,1.190560e-22) | theData[low] = (7.000000e+00,1.258222e-22) | high = 656 | y = 1.224391e-22
CUDA GetXSec Interpolat (7.500000e+00) | i =  656 | theData[high] = (7.500000e+00,1.190560e-22) | theData[low] = (7.000000e+00,1.258222e-22) | high = 656 | y = 1.190560e-22
CUDA GetXSec Interpolat (7.500000e+00) | i =  658 | theData[high] = (7.500000e+00,1.356608e-26) | theData[low] = (7.250000e+00,1.395344e-26) | high = 658 | y = 1.356608e-26
CUDA GetXSec Interpolat (7.850000e+00) | i =  657 | theData[high] = (8.000000e+00,1.129434e-22) | theData[low] = (7.500000e+00,1.190560e-22) | high = 657 | y = 1.147772e-22
CUDA GetXSec Interpolat (8.000000e+00) | i =  657 | theData[high] = (8.000000e+00,1.129434e-22) | theData[low] = (7.500000e+00,1.190560e-22) | high = 657 | y = 1.129434e-22
CUDA GetXSec Interpolat (8.000000e+00) | i =  660 | theData[high] = (8.000000e+00,1.284881e-26) | theData[low] = (7.850000e+00,1.305433e-26) | high = 660 | y = 1.284881e-26
CUDA GetXSec Interpolat (8.500000e+00) | i =  661 | theData[high] = (8.500000e+00,1.223868e-26) | theData[low] = (8.000000e+00,1.284881e-26) | high = 661 | y = 1.223868e-26
CUDA GetXSec Interpolat (8.500000e+00) | i =  658 | theData[high] = (8.500000e+00,1.073928e-22) | theData[low] = (8.000000e+00,1.129434e-22) | high = 658 | y = 1.073928e-22
CUDA GetXSec Interpolat (9.000000e+00) | i =  659 | theData[high] = (9.000000e+00,1.023297e-22) | theData[low] = (8.500000e+00,1.073928e-22) | high = 659 | y = 1.023297e-22
CUDA GetXSec Interpolat (9.000000e+00) | i =  662 | theData[high] = (9.000000e+00,1.167237e-26) | theData[low] = (8.500000e+00,1.223868e-26) | high = 662 | y = 1.167237e-26
CUDA GetXSec Interpolat (9.500000e+00) | i =  663 | theData[high] = (9.500000e+00,1.109476e-26) | theData[low] = (9.000000e+00,1.167237e-26) | high = 663 | y = 1.109476e-26
CUDA GetXSec Interpolat (9.500000e+00) | i =  660 | theData[high] = (9.500000e+00,9.769223e-23) | theData[low] = (9.000000e+00,1.023297e-22) | high = 660 | y = 9.769223e-23
CUDA GetXSec Interpolat (9.700000e+00) | i =  661 | theData[high] = (1.000000e+01,9.342899e-23) | theData[low] = (9.500000e+00,9.769223e-23) | high = 661 | y = 9.598694e-23
CUDA GetXSec Interpolat (1.000000e+01) | i =  661 | theData[high] = (1.000000e+01,9.342899e-23) | theData[low] = (9.500000e+00,9.769223e-23) | high = 661 | y = 9.342899e-23
CUDA GetXSec Interpolat (1.000000e+01) | i =  665 | theData[high] = (1.000000e+01,1.053387e-26) | theData[low] = (9.700000e+00,1.086667e-26) | high = 665 | y = 1.053387e-26
CUDA GetXSec Interpolat (1.050000e+01) | i =  666 | theData[high] = (1.050000e+01,1.001697e-26) | theData[low] = (1.000000e+01,1.053387e-26) | high = 666 | y = 1.001697e-26
CUDA GetXSec Interpolat (1.050000e+01) | i =  662 | theData[high] = (1.050000e+01,8.949656e-23) | theData[low] = (1.000000e+01,9.342899e-23) | high = 662 | y = 8.949656e-23
CUDA GetXSec Interpolat (1.100000e+01) | i =  663 | theData[high] = (1.100000e+01,8.585809e-23) | theData[low] = (1.050000e+01,8.949656e-23) | high = 663 | y = 8.585809e-23
CUDA GetXSec Interpolat (1.100000e+01) | i =  667 | theData[high] = (1.100000e+01,9.541671e-27) | theData[low] = (1.050000e+01,1.001697e-26) | high = 667 | y = 9.541671e-27
CUDA GetXSec Interpolat (1.150000e+01) | i =  668 | theData[high] = (1.150000e+01,9.107971e-27) | theData[low] = (1.100000e+01,9.541671e-27) | high = 668 | y = 9.107971e-27
CUDA GetXSec Interpolat (1.150000e+01) | i =  664 | theData[high] = (1.150000e+01,8.248205e-23) | theData[low] = (1.100000e+01,8.585809e-23) | high = 664 | y = 8.248205e-23
CUDA GetXSec Interpolat (1.175000e+01) | i =  665 | theData[high] = (1.200000e+01,7.934131e-23) | theData[low] = (1.150000e+01,8.248205e-23) | high = 665 | y = 8.091168e-23
CUDA GetXSec Interpolat (1.200000e+01) | i =  665 | theData[high] = (1.200000e+01,7.934131e-23) | theData[low] = (1.150000e+01,8.248205e-23) | high = 665 | y = 7.934131e-23
CUDA GetXSec Interpolat (1.200000e+01) | i =  670 | theData[high] = (1.200000e+01,8.707875e-27) | theData[low] = (1.175000e+01,8.904292e-27) | high = 670 | y = 8.707875e-27
CUDA GetXSec Interpolat (1.217000e+01) | i =  666 | theData[high] = (1.250000e+01,7.641234e-23) | theData[low] = (1.200000e+01,7.934131e-23) | high = 666 | y = 7.834546e-23
CUDA GetXSec Interpolat (1.225000e+01) | i =  666 | theData[high] = (1.250000e+01,7.641234e-23) | theData[low] = (1.200000e+01,7.934131e-23) | high = 666 | y = 7.787683e-23
CUDA GetXSec Interpolat (1.250000e+01) | i =  666 | theData[high] = (1.250000e+01,7.641234e-23) | theData[low] = (1.200000e+01,7.934131e-23) | high = 666 | y = 7.641234e-23
CUDA GetXSec Interpolat (1.250000e+01) | i =  673 | theData[high] = (1.250000e+01,8.323325e-27) | theData[low] = (1.225000e+01,8.514141e-27) | high = 673 | y = 8.323325e-27
CUDA GetXSec Interpolat (1.300000e+01) | i =  674 | theData[high] = (1.300000e+01,7.971187e-27) | theData[low] = (1.250000e+01,8.323325e-27) | high = 674 | y = 7.971187e-27
CUDA GetXSec Interpolat (1.300000e+01) | i =  667 | theData[high] = (1.300000e+01,7.367466e-23) | theData[low] = (1.250000e+01,7.641234e-23) | high = 667 | y = 7.367466e-23
CUDA GetXSec Interpolat (1.350000e+01) | i =  668 | theData[high] = (1.350000e+01,7.111030e-23) | theData[low] = (1.300000e+01,7.367466e-23) | high = 668 | y = 7.111030e-23
CUDA GetXSec Interpolat (1.350000e+01) | i =  675 | theData[high] = (1.350000e+01,7.673345e-27) | theData[low] = (1.300000e+01,7.971187e-27) | high = 675 | y = 7.673345e-27
CUDA GetXSec Interpolat (1.400000e+01) | i =  676 | theData[high] = (1.400000e+01,7.401011e-27) | theData[low] = (1.350000e+01,7.673345e-27) | high = 676 | y = 7.401011e-27
CUDA GetXSec Interpolat (1.400000e+01) | i =  669 | theData[high] = (1.400000e+01,6.870351e-23) | theData[low] = (1.350000e+01,7.111030e-23) | high = 669 | y = 6.870351e-23
CUDA GetXSec Interpolat (1.410000e+01) | i =  670 | theData[high] = (1.450000e+01,6.644035e-23) | theData[low] = (1.400000e+01,6.870351e-23) | high = 670 | y = 6.825088e-23
CUDA GetXSec Interpolat (1.417000e+01) | i =  670 | theData[high] = (1.450000e+01,6.644035e-23) | theData[low] = (1.400000e+01,6.870351e-23) | high = 670 | y = 6.793403e-23
CUDA GetXSec Interpolat (1.450000e+01) | i =  670 | theData[high] = (1.450000e+01,6.644035e-23) | theData[low] = (1.400000e+01,6.870351e-23) | high = 670 | y = 6.644035e-23
CUDA GetXSec Interpolat (1.450000e+01) | i =  679 | theData[high] = (1.450000e+01,7.137741e-27) | theData[low] = (1.417000e+01,7.309906e-27) | high = 679 | y = 7.137741e-27
CUDA GetXSec Interpolat (1.500000e+01) | i =  680 | theData[high] = (1.500000e+01,6.887750e-27) | theData[low] = (1.450000e+01,7.137741e-27) | high = 680 | y = 6.887750e-27
CUDA GetXSec Interpolat (1.500000e+01) | i =  671 | theData[high] = (1.500000e+01,6.430846e-23) | theData[low] = (1.450000e+01,6.644035e-23) | high = 671 | y = 6.430846e-23
CUDA GetXSec Interpolat (1.550000e+01) | i =  672 | theData[high] = (1.550000e+01,6.229685e-23) | theData[low] = (1.500000e+01,6.430846e-23) | high = 672 | y = 6.229685e-23
CUDA GetXSec Interpolat (1.550000e+01) | i =  681 | theData[high] = (1.550000e+01,6.637316e-27) | theData[low] = (1.500000e+01,6.887750e-27) | high = 681 | y = 6.637316e-27
CUDA GetXSec Interpolat (1.600000e+01) | i =  682 | theData[high] = (1.600000e+01,6.408225e-27) | theData[low] = (1.550000e+01,6.637316e-27) | high = 682 | y = 6.408225e-27
CUDA GetXSec Interpolat (1.600000e+01) | i =  673 | theData[high] = (1.600000e+01,6.039567e-23) | theData[low] = (1.550000e+01,6.229685e-23) | high = 673 | y = 6.039567e-23
CUDA GetXSec Interpolat (1.650000e+01) | i =  674 | theData[high] = (1.650000e+01,5.859616e-23) | theData[low] = (1.600000e+01,6.039567e-23) | high = 674 | y = 5.859616e-23
CUDA GetXSec Interpolat (1.650000e+01) | i =  683 | theData[high] = (1.650000e+01,6.209300e-27) | theData[low] = (1.600000e+01,6.408225e-27) | high = 683 | y = 6.209300e-27
